Microsoft (R) COFF/PE Dumper Version 14.44.35213.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Users\SarahRose\WinDECT\dlls\libusb-1.0.dll

File Type: DLL

  Section contains the following exports for libusb-1.0.dll

    00000000 characteristics
    5E113705 time date stamp Sat Jan  4 20:08:21 2020
        0.00 version
           1 ordinal base
         176 number of functions
         176 number of names

    ordinal hint RVA      name

          1    0 000089A4 _libusb_set_option
          2    1 00009DB0 libusb_alloc_streams
          3    2 00009DB0 libusb_alloc_streams@16
          4    3 0000C914 libusb_alloc_transfer
          5    4 0000C914 libusb_alloc_transfer@4
          6    5 00009F90 libusb_attach_kernel_driver
          7    6 00009F90 libusb_attach_kernel_driver@8
          8    7 0000E854 libusb_bulk_transfer
          9    8 0000E854 libusb_bulk_transfer@24
         10    9 0000CD00 libusb_cancel_transfer
         11    A 0000CD00 libusb_cancel_transfer@4
         12    B 00009B28 libusb_claim_interface
         13    C 00009B28 libusb_claim_interface@8
         14    D 00009D08 libusb_clear_halt
         15    E 00009D08 libusb_clear_halt@8
         16    F 00009848 libusb_close
         17   10 00009848 libusb_close@4
         18   11 0000E4C4 libusb_control_transfer
         19   12 0000E4C4 libusb_control_transfer@32
         20   13 00009F24 libusb_detach_kernel_driver
         21   14 00009F24 libusb_detach_kernel_driver@8
         22   15 000088D0 libusb_dev_mem_alloc
         23   16 000088D0 libusb_dev_mem_alloc@8
         24   17 000088FC libusb_dev_mem_free
         25   18 000088FC libusb_dev_mem_free@12
         26   19 00008AC0 libusb_error_name
         27   1A 00008AC0 libusb_error_name@4
         28   1B 0000D140 libusb_event_handler_active
         29   1C 0000D140 libusb_event_handler_active@4
         30   1D 0000D0D0 libusb_event_handling_ok
         31   1E 0000D0D0 libusb_event_handling_ok@4
         32   1F 0000A34C libusb_exit
         33   20 0000A34C libusb_exit@4
         34   21 0000B9A4 libusb_free_bos_descriptor
         35   22 0000B9A4 libusb_free_bos_descriptor@4
         36   23 0000B884 libusb_free_config_descriptor
         37   24 0000B884 libusb_free_config_descriptor@4
         38   25 0000DEB4 libusb_free_container_id_descriptor
         39   26 0000DEB4 libusb_free_container_id_descriptor@4
         40   27 0000A824 libusb_free_device_list
         41   28 0000A824 libusb_free_device_list@8
         42   29 0000DEB4 libusb_free_pollfds
         43   2A 0000DEB4 libusb_free_pollfds@4
         44   2B 0000DEB4 libusb_free_ss_endpoint_companion_descriptor
         45   2C 0000DEB4 libusb_free_ss_endpoint_companion_descriptor@4
         46   2D 0000DEB4 libusb_free_ss_usb_device_capability_descriptor
         47   2E 0000DEB4 libusb_free_ss_usb_device_capability_descriptor@4
         48   2F 00009E3C libusb_free_streams
         49   30 00009E3C libusb_free_streams@12
         50   31 0000C988 libusb_free_transfer
         51   32 0000C988 libusb_free_transfer@4
         52   33 0000DEB4 libusb_free_usb_2_0_extension_descriptor
         53   34 0000DEB4 libusb_free_usb_2_0_extension_descriptor@4
         54   35 0000B4EC libusb_get_active_config_descriptor
         55   36 0000B4EC libusb_get_active_config_descriptor@8
         56   37 0000C024 libusb_get_bos_descriptor
         57   38 0000C024 libusb_get_bos_descriptor@8
